

/** DELETE ALL THE DATA 
TRUNCATE TABLE [dbo].[OrderDetails]
TRUNCATE TABLE [dbo].[Order]
TRUNCATE TABLE [dbo].[OrderStatus]
TRUNCATE TABLE [dbo].[DeliveryStaff]
TRUNCATE TABLE [dbo].[DeliveryStaffType]
TRUNCATE TABLE [dbo].[Product]
TRUNCATE TABLE [dbo].[ProductType]
TRUNCATE TABLE [dbo].[Restaurant]
TRUNCATE TABLE [dbo].[RestaurantType]
TRUNCATE TABLE [dbo].[User]
TRUNCATE TABLE [dbo].[Login]
TRUNCATE TABLE [dbo].[Location]
TRUNCATE TABLE [dbo].[Region]
TRUNCATE TABLE [dbo].[LoginType]
**/

/** INSERT NEW VALUES **/
INSERT [dbo].[LoginType] (LoginType) VALUES
('Administrator'),
('Restaurant'),
('DeliveryStaff'),
('User');

INSERT [dbo].[Region] (RegionName) VALUES
('Brig'),
('Conthey'),
('Entremont'),
('Goms'),
('Hérens'),
('Leuk'),
('Martigny'),
('Monthey'),
('Raron'),
('Saint-Maurice'),
('Sierre'),
('Sion'),
('Visp');

INSERT [dbo].[Location] (PostCode, City, IdRegion) VALUES
INSERT [dbo].[Login] (Username, Password, IdLoginType) VALUES
('benjamin@morel.ch',	'password', '1'),
('hugo@vouillamoz.ch',	'password', '4'),
('Daniel@Coimbra.ch',	'password', '4'),
('thomas@cheseaux.ch',	'password', '4'),
('vouillamoz@hugo.ch',	'password', '4'),
('theo@choffat.ch',		'password', '4'),
('nathan@dely.ch',		'password', '4'),
('megane@solliard.ch',	'password', '4'),
('doriane@papilloud.ch', 'password', '4'),
('abdullah@binjos.ch',	'password', '4'),
('nicolas@devanthery.ch','passowrd', '3'),
('morel@benjamin.ch',	'password',	'3'),
('nathan@gaillard',		'password', '3'),
('carlos@coimbra.ch',	'password',	'3'),
('simon@beaud.ch',		'password',	'3'),
('Inglewood@gmail.com', 'password', '2');

INSERT [dbo].[User] (FirstName, LastName, PhoneNumber, Address, FavoriteRestaurant, FavoriteProduct, IdLogin, IdLocation) VALUES
('Benjamin',	'Morel',		'0799811254', 'chemin de vionn 12',			NULL, NULL,		'1', '110'),
('Hugo',		'Vouillamoz',	'0799872542', 'route du flipreset 7',		'1', '1',		'2', '59'),
('Daniel',		'Coimbra',		'0791565814', 'avenue du scex 27',			'1,2', '2',		'3', '40'),
('Thomas',		'Cheseaux',		'0792839183', 'chemin du comptoir 5',		'1', '1,2',		'4', '88'),
('Vouillamoz',	'Hugo',			'0792147863', 'Chemin des fontaines 10',	NULL, NULL,		'5', '56'),
('Theo',		'Choffat',		'0394587425', 'Chemin du Lac 21',			NULL, NULL,		'6','3'),
('Nathan',		'Dely',			'0745841247', 'Place du village 12',		NULL, NULL,		'7','24'),
('Mégane',		'Solliard',		'0241454879', 'Rue du pré 12',				NULL, NULL,		'8','54'),
('Doriane',		'Papilloud',	'0472575458', 'Rue des châteaux 45',		NULL, NULL,		'9', '67'),
('Abdullah',	'Binjos',		'0264587854', 'Rue des vélo 19',			NULL, NULL,		'10', '78'); 

INSERT [dbo].[RestaurantType] (NomRestaurantType) VALUES 
('Burger'),
('Pizza'),
('Asiatique'); 

INSERT [dbo].[Restaurant] (RestaurantName, RestaurantAddress,Picture, IdLogin, IdLocation, IdRestaurantType) VALUES
('Pizza Express',			'Chemin de la pizza 93',	'/Images/Restaurants/PizzaEx.jpg',		'1',	'3',	'2'),
('Le Bistrot d''Italie',	'Rue d''Oche 10',			'/Images/Restaurants/Bistrot.jpg',		'1',	'2',	'2'),
('La Dixence',				'Place du Midi 35',			'/Images/Restaurants/Dixence.jpg',		'1',	'3',	'2'),
('Inglewood',				'Cr de la gare 27',			'/Images/Restaurants/Ingelwood.jpg',		'16',	'3',	'1'),
('Gourmnadises d''Asie',	'Av. de France 6',			'/Images/Restaurants/gourmandises.jpg',		'1',	'3',	'3'),
('Chez Chou',				'Espace des Remparts 25',	'/Images/Restaurants/chezChou.jpg',				'1',	'3',	'3'),
('Samui Thai Food',			'Av. de Tourbillon 28',		'/Images/Restaurants/Samui.jpg',				'1',	'3',	'3'),
('Coucou shushi',			'Place du midi 37',			'/Images/Restaurants/CoucouShushi.jpg',			'1',	'3',	'3'),
('La Tonnella',				'Place du Midi 29',			'/Images/Restaurants/Tonnella.jpg',				'1',	'3',	'2'),
('Luigia',					'Cr de la gare 29',			'/Images/Restaurants/Luigia.jpg',				'1',	'3',	'2'),
('Holy Cow',				'Av. de France 8',			'/Images/Restaurants/HolyCow.jpg',				'1',	'3',	'1'),
('Burger House',			'Place du Midi 10',			'/Images/Restaurants/BurgerHouse.jpg',			'1',	'3',	'1');



INSERT [dbo].[Product] (ProductName, Description, Price, Picture, Disponibility, Vegetarian, IdRestaurant) VALUES

('Cheesburger',				'Beef burger with cheese and fries',	'10.50', '/Images/Products/Burger/cheeseburger.jpg',			'1', '0', '4'), 
('Cheesburger',				'Beef burger with cheese and fries',	'10.50', '/Images/Products/Burger/cheeseburger.jpg',			'1', '0', '11'), 
('Cheesburger',				'Beef burger with cheese and fries',	'10.50', '/Images/Products/Burger/cheeseburger.jpg',			'1', '0', '12'),

('beefBurger',				'Beef burger with fries',				'11.50', '/Images/Products/Burger/beefburger.jpg',			'1', '0', '4'), 
('beefBurger',				'Beef burger with fries',				'11.50', '/Images/Products/Burger/beefburger.jpg',			'1', '0', '11'), 
('beefBurger',				'Beef burger whith fries',				'11.50', '/Images/Products/Burger/beefburger.jpg',			'1', '0', '12'), 

('Big Burger',			'double beef burger with fries',		'20.50',	 '/Images/Products/Burger/bigBurger.jpg',		'1', '0', '4'),
('Big Burger',			'double beef burger with fries',		'20.50', '/Images/Products/Burger/bigBurger.jpg',		'1', '0', '11'),
('Big Burger',			'double beef burger with fries',		'20.50', '/Images/Products/Burger/bigBurger.jpg',		'1', '0', '12'),

('chicken Burger',			'chicken burger with salad and fries',	'10.50', '/Images/Products/Burger/chicken.jpg',	'1', '0', '4'),
('chicken Burger',			'chicken burger with salad and fries',	'10.50', '/Images/Products/Burger/chicken.jpg',	'1', '0', '11'),
('chicken Burger',			'chicken burger with salad and fries',	'10.50', '/Images/Products/Burger/chicken.jpg',	'1', '0', '12'),

('Vegie Burger',			'Vegetarian burger with fries',		'9.50',	'/Images/Products/Burger/vegie.jpg',			'1', '1', '4'),
('Vegie Burger',			'Vegetarian burger with fries',		'9.50',	'/Images/Products/Burger/vegie.jpg',			'1', '1', '11'),
('Vegie Burger',			'Vegetarian burger with fries',		'9.50',	'/Images/Products/Burger/vegie.jpg',			'1', '1', '12'),

('Boscaiola',				'Pizza with tomatoes and mozzarela',	'11.00',	'/Images/Products/Pizza/Boscaiola.jpg',		'1',	'1',	'1'),
('Boscaiola',				'Pizza with tomatoes and mozzarela',	'11.00',	'/Images/Products/Pizza/Boscaiola.jpg',		'1',	'1',	'2'),
('Boscaiola',				'Pizza with tomatoes and mozzarela',	'11.00',	'/Images/Products/Pizza/Boscaiola.jpg',		'1',	'1',	'3'),
('Boscaiola',				'Pizza with tomatoes and mozzarela',	'11.00',	'/Images/Products/Pizza/Boscaiola.jpg',		'1',	'1',	'9'),
('Boscaiola',				'Pizza with tomatoes and mozzarela',	'11.00',	'/Images/Products/Pizza/Boscaiola.jpg',		'1',	'1',	'10'),

('Diavola',					'Pizza with chorizo and tomatoes',		'12.00',	'/Images/Products/Pizza/Diavola.jpg',		'1',	'0',	'1'),
('Diavola',					'Pizza with chorizo and tomatoes',		'12.00',	'/Images/Products/Pizza/Diavola.jpg',		'1',	'0',	'2'),
('Diavola',					'Pizza with chorizo and tomatoes',		'12.00',	'/Images/Products/Pizza/Diavola.jpg',		'1',	'0',	'3'),
('Diavola',					'Pizza with chorizo and tomatoes',		'12.00',	'/Images/Products/Pizza/Diavola.jpg',		'1',	'0',	'9'),
('Diavola',					'Pizza with chorizo and tomatoes',		'12.00',	'/Images/Products/Pizza/Diavola.jpg',		'1',	'0',	'10'),

('Hawaï',					'Pizza with ananas',					'13.00',	'/Images/Products/Pizza/Hawai.jpg',			'1',	'0',	'1'),
('Hawaï',					'Pizza with ananas',					'13.00',	'/Images/Products/Pizza/Hawai.jpg',			'1',	'0',	'2'),
('Hawaï',					'Pizza with ananas',					'13.00',	'/Images/Products/Pizza/Hawai.jpg',			'1',	'0',	'3'),
('Hawaï',					'Pizza with ananas',					'13.00',	'/Images/Products/Pizza/Hawai.jpg',			'1',	'0',	'9'),
('Hawaï',					'Pizza with ananas',					'13.00',	'/Images/Products/Pizza/Hawai.jpg',			'1',	'0',	'10'),

('Marguerita',				'Simple pizza with ham and mozzarela',		'9.00',	'/Images/Products/Pizza/margerita.jpg',		'1',	'0',	'1'),
('Marguerita',				'Simple pizza with ham and mozzarela',		'9.00',	'/Images/Products/Pizza/margerita.jpg',		'1',	'0',	'2'),
('Marguerita',				'Simple pizza with ham and mozzarela',		'9.00',	'/Images/Products/Pizza/margerita.jpg',		'1',	'0',	'3'),
('Marguerita',				'Simple pizza with ham and mozzarela',		'9.00',	'/Images/Products/Pizza/margerita.jpg',		'1',	'0',	'9'),
('Marguerita',				'Simple pizza with ham and mozzarela',		'9.00',	'/Images/Products/Pizza/margerita.jpg',		'1',	'0',	'10'),

('Prosciutto',				'Pizza with mushroom and ham',				'11.00', '/Images/Products/Pizza/Prosciutto.jpg',	'1',	'0',	'1'),
('Prosciutto',				'Pizza with mushroom and ham',				'11.00', '/Images/Products/Pizza/Prosciutto.jpg',	'1',	'0',	'2'),
('Prosciutto',				'Pizza with mushroom and ham',				'11.00', '/Images/Products/Pizza/Prosciutto.jpg',	'1',	'0',	'3'),
('Prosciutto',				'Pizza with mushroom and ham',				'11.00', '/Images/Products/Pizza/Prosciutto.jpg',	'1',	'0',	'9'),
('Prosciutto',				'Pizza with mushroom and ham',				'11.00', '/Images/Products/Pizza/Prosciutto.jpg',	'1',	'0',	'10'),

('Quatre Fromage',			'Pizza with four different cheeses',		'10.00', '/Images/Products/Pizza/QuatreFrom.jpg',	'1',	'1',	'1'),
('Quatre Fromage',			'Pizza with four different cheeses',		'10.00', '/Images/Products/Pizza/QuatreFrom.jpg',	'1',	'1',	'2'),
('Quatre Fromage',			'Pizza with four different cheeses',		'10.00', '/Images/Products/Pizza/QuatreFrom.jpg',	'1',	'1',	'3'),
('Quatre Fromage',			'Pizza with four different cheeses',		'10.00', '/Images/Products/Pizza/QuatreFrom.jpg',	'1',	'1',	'9'),
('Quatre Fromage',			'Pizza with four different cheeses',		'10.00', '/Images/Products/Pizza/QuatreFrom.jpg',	'1',	'1',	'10'),

('Boeuf piquant',			'Beef with spicy sauce',					'10.00', '/Images/Products/Asiatique/boeuf.jpg',	'1',	'0',	'5'),
('Boeuf piquant',			'Beef with spicy sauce',					'10.00', '/Images/Products/Asiatique/boeuf.jpg',	'1',	'0',	'6'),
('Boeuf piquant',			'Beef with spicy sauce',					'10.00', '/Images/Products/Asiatique/boeuf.jpg',	'1',	'0',	'7'),
('Boeuf piquant',			'Beef with spicy sauce',					'10.00', '/Images/Products/Asiatique/boeuf.jpg',	'1',	'0',	'8'),

('Boeuf aux Légumes',		'Beef with vegetables',						'11.00', '/Images/Products/Asiatique/boeufLegume.jpg', '1', '0',	'5'),
('Boeuf aux Légumes',		'Beef with vegetables',						'11.00', '/Images/Products/Asiatique/boeufLegume.jpg', '1', '0',	'6'),
('Boeuf aux Légumes',		'Beef with vegetables',						'11.00', '/Images/Products/Asiatique/boeufLegume.jpg', '1', '0',	'7'),
('Boeuf aux Légumes',		'Beef with vegetables',						'11.00', '/Images/Products/Asiatique/boeufLegume.jpg', '1', '0',	'8'),

('Canard à l''orange',		'Duck with orange sauce',					'16.00', '/Images/Products/Asiatique/canard.jpg',		'1', '0',	'5'),
('Canard à l''orange',		'Duck with orange sauce',					'16.00', '/Images/Products/Asiatique/canard.jpg',		'1', '0',	'6'),
('Canard à l''orange',		'Duck with orange sauce',					'16.00', '/Images/Products/Asiatique/canard.jpg',		'1', '0',	'7'),
('Canard à l''orange',		'Duck with orange sauce',					'16.00', '/Images/Products/Asiatique/canard.jpg',		'1', '0',	'8'),

('Poulet au légume',		'Chicken with vegetables',					'8.50', '/Images/Products/Asiatique/poulet.jpg',		'1', '0',	'5'),
('Poulet au légume',		'Chicken with vegetables',					'8.50', '/Images/Products/Asiatique/poulet.jpg',		'1', '0',	'6'),
('Poulet au légume',		'Chicken with vegetables',					'8.50', '/Images/Products/Asiatique/poulet.jpg',		'1', '0',	'7'),
('Poulet au légume',		'Chicken with vegetables',					'8.50', '/Images/Products/Asiatique/poulet.jpg',		'1', '0',	'8'),

('Nouilles aux légumes', 'Noodles with vegtables',				'9.00',	'/Images/Products/Asiatique/salade.jpg',		'1', '1',	'5'),
('Nouilles aux légumes', 'Noodles with vegtables',				'9.00',	'/Images/Products/Asiatique/salade.jpg',		'1', '1',	'6'),
('Nouilles aux légumes', 'Noodles with vegtables',				'9.00',	'/Images/Products/Asiatique/salade.jpg',		'1', '1',	'7'),
('Nouilles aux légumes', 'Noodles with vegtables',				'9.00',	'/Images/Products/Asiatique/salade.jpg',		'1', '1',	'8'),

('Shushi',					'Shushi (30 pieces)',						'30.00', '/Images/Products/Asiatique/shushi.jpg',		'1', '0',	'5'),
('Shushi',					'Shushi (30 pieces)',						'30.00', '/Images/Products/Asiatique/shushi.jpg',		'1', '0',	'6'),
('Shushi',					'Shushi (30 pieces)',						'30.00', '/Images/Products/Asiatique/shushi.jpg',		'1', '0',	'7'),
('Shushi',					'Shushi (30 pieces)',						'30.00', '/Images/Products/Asiatique/shushi.jpg',		'1', '0',	'8');


INSERT [dbo].[DeliveryStaffType] (DeliveryStaffType) VALUES
('Inactive'),
('Employable'),
('Former');

INSERT [dbo].[DeliveryStaff] (FirstName, LastName, PhoneNumber, Address, IdLogin, IdLocation, IdDeliveryStaffType, IdWorkingRegion) VALUES
('Nicolas',		'Devanthéry',	'0785842426', 'chemin de vionn 12', '11', '24', '1', '2'),
('Morel',		'Benjamin',		'0783695412', 'chemin de vionn 12', '12', '59', '1', '2'),
('Nathan',		'Gaillard',		'0247851245', 'chemin de vionn 12', '13', '45', '1', '2'), 
('Carlos',		'Coimbra',		'0245257512', 'chemin de vionn 12', '14', '48', '1', '2'),
('Simon',		'Beaud',		'0245212545', 'chemin de vionn 12', '15', '20', '1', '2');

INSERT [dbo].[OrderStatus] (Status) VALUES
('Created'),
('Ready to be delivered'),
('Out for delivery'),
('Archived'),
('Canceled');

/**
INSERT [dbo].[Order] (OrderDate, DeliveryTime, DeliveryAddress, Freight, TotalPrice, IdOrderStatus, IdUser, IdDeliveryStaff, IdLocation, IdRestaurant) VALUES
(DEFAULT,'18:30:00', 'Rue de la faim 3',	'4.00', '24.00', '5', '2', '2', '40', '1'),
(DEFAULT,'17:15:00', 'Rue de la faim 12',	'8.00', '68.00', '5', '2', '2', '88', '1');

INSERT [dbo].[OrderDetails] (UnitPrice, Quantity, IdProduct, IdOrder) VALUES
('10.00', '2', '1', '2'),
('15.00', '2', '5', '2'),
('15.00', '2', '10', '2');
**/

INSERT [dbo].[Review] (IdRestaurant,Stars,Comment) VALUES
('5','5','Super burger !'),
('1','2',NULL),
('5','3',NULL); 
